Sale_ID,Sale_Date,Brand,Model_Type,Color,City,Salesperson,Customer_Age,Payment_Mode,Car_Price,Discount,Final_Price,Quantity,Mileage_kmpl,Warranty_Years
S0445,2024/09/11,Audi,Sedan,White,Delhi,Suresh,50.0,Loan,"₹531,163",10000.0,,1,18.0,2
S0446,17-08-2024,BMW,Truck,Red,Hyderabad,Priya,45.0,Cash,2519695,0.0,,1,16.0,3
S0447,28-04-2024,Audi,Coupe,White,Mumbai,Suresh,45.0,Loan,"₹827,499",15000.0,,1,20.0,4
S0448,07-03-2024,BMW,Coupe,Silver,Hyderabad,Vikram,40.0,Lease,1980230,20000.0,,1,14.0,3
S0449,09-08-2024,Ford,Coupe,White,Bangalore,Kiran,30.0,Lease,"₹716,509",20000.0,,1,16.0,4
S0450,09-10-2023,Nissan,Hatchback,Black,Bangalore,Meena,50.0,Cash,"₹1,577,750",0.0,,1,20.0,5
S0451,05-07-2023,Ford,Truck,Blue,Mumbai,Anita,50.0,Loan,2712029,20000.0,,1,14.0,3
S0452,04-08-2023,Honda,Sedan,Black,Mumbai,Suresh,40.0,Loan,2923290,20000.0,,1,16.0,5
S0453,29-06-2024,Kia,Sedan,Silver,Mumbai,Suresh,50.0,Loan,"₹1,480,046",15000.0,,2,16.0,2
S0454,10-04-2023,Honda,Hatchback,Grey,Delhi,Suresh,40.0,Lease,"₹2,728,405",15000.0,,1,16.0,3
S0455,19-11-2024,Ford,Hatchback,Red,Hyderabad,Vikram,25.0,Cash,2969288,15000.0,,1,16.0,2
S0456,26-02-2024,BMW,SUV,White,Hyderabad,Priya,25.0,Cash,"₹909,778",15000.0,,1,14.0,3
S0457,05-09-2024,Ford,Sedan,Grey,Chennai,Kiran,35.0,Loan,1010824,0.0,,1,20.0,2
S0458,2024/10/16,Audi,Hatchback,Black,Hyderabad,Kiran,40.0,Cash,2401880,20000.0,,2,16.0,5
S0459,02-02-2024,Nissan,SUV,Red,Mumbai,Anita,50.0,Loan,1895255,20000.0,,1,14.0,2
S0460,28-05-2023,Honda,Sedan,White,Hyderabad,Priya,50.0,Loan,2767575,10000.0,,1,18.0,5
S0461,20-01-2023,Ford,Hatchback,Blue,Delhi,Rahul,45.0,Lease,"₹2,587,510",0.0,,1,16.0,5
S0462,04-05-2024,Nissan,Sedan,Red,Delhi,Kiran,35.0,Lease,"₹2,328,958",0.0,,1,12.0,4
S0463,2024/02/15,Audi,Sedan,Blue,Bangalore,Vikram,30.0,Cash,"₹731,503",0.0,,1,20.0,2
S0464,29-01-2024,Nissan,Sedan,Grey,Mumbai,Vikram,30.0,Cash,"₹1,301,125",15000.0,,1,16.0,2
S0465,17-07-2023,BMW,Truck,Red,Mumbai,Rahul,25.0,Loan,606386,15000.0,,1,18.0,2
S0466,2023/12/12,Ford,Coupe,Black,Hyderabad,Rahul,50.0,Cash,"₹679,577",10000.0,,2,16.0,5
S0467,31-10-2024,Ford,Sedan,Black,Pune,Rahul,35.0,Cash,"₹579,956",15000.0,,1,14.0,5
S0468,17-09-2024,Hyundai,Sedan,Black,Mumbai,Kiran,40.0,Lease,1215923,0.0,,1,12.0,5
S0469,2023/11/29,Hyundai,Sedan,Red,Chennai,Kiran,25.0,Cash,1006682,15000.0,,1,16.0,4
S0470,25-05-2023,Toyota,SUV,White,Pune,Priya,40.0,Cash,"₹2,241,283",20000.0,,1,18.0,2
S0471,13-05-2024,BMW,Truck,Grey,Mumbai,Vikram,30.0,Cash,"₹838,575",10000.0,,1,16.0,3
S0472,17-10-2024,Toyota,Coupe,Black,Pune,Suresh,45.0,Cash,"₹1,636,445",15000.0,,1,14.0,4
S0473,2023/12/23,Honda,Coupe,Silver,Delhi,Priya,30.0,Loan,"₹2,256,515",10000.0,,1,12.0,3
S0474,11-10-2023,Toyota,Sedan,Grey,Bangalore,Kiran,30.0,Loan,"₹722,587",10000.0,,2,18.0,4
S0475,09-12-2023,Nissan,Coupe,White,Hyderabad,Anita,50.0,Loan,"₹2,400,638",0.0,,1,14.0,4
S0476,05-03-2024,Honda,SUV,Grey,Mumbai,Meena,30.0,Loan,1333623,20000.0,,1,12.0,3
S0477,17-03-2023,Nissan,SUV,Blue,Bangalore,Anita,40.0,Lease,"₹2,475,476",0.0,,2,14.0,3
S0478,09-10-2024,Toyota,Hatchback,Black,Hyderabad,Meena,40.0,Loan,2004036,10000.0,,1,14.0,5
S0479,2023/06/25,Ford,Coupe,Red,Chennai,Rahul,40.0,Lease,"₹1,941,062",20000.0,,1,16.0,5
S0480,10-08-2023,Hyundai,SUV,Silver,Mumbai,Priya,30.0,Lease,"₹2,981,270",15000.0,,1,12.0,3
S0481,10-08-2024,Toyota,Truck,Red,Mumbai,Suresh,40.0,Lease,"₹521,296",0.0,,1,18.0,2
S0482,08-04-2024,Hyundai,SUV,Silver,Bangalore,Anita,50.0,Cash,"₹2,577,376",15000.0,,1,16.0,2
S0483,06-05-2024,Ford,Truck,Black,Bangalore,Vikram,40.0,Lease,"₹1,778,577",15000.0,,1,18.0,2
S0484,04-10-2024,BMW,Coupe,Red,Delhi,Meena,30.0,Lease,"₹796,531",20000.0,,1,16.0,2
S0485,27-09-2024,Audi,Truck,Red,Hyderabad,Kiran,35.0,Cash,1908005,0.0,,1,12.0,2
S0486,28-07-2024,Nissan,Coupe,Grey,Chennai,Meena,50.0,Cash,"₹1,358,626",20000.0,,1,20.0,4
S0487,28-12-2023,Audi,Truck,Blue,Delhi,Priya,40.0,Cash,"₹1,621,380",15000.0,,1,12.0,5
S0488,2024/06/28,Honda,SUV,Blue,Hyderabad,Rahul,40.0,Cash,2734957,15000.0,,1,16.0,4
S0489,20-03-2023,Hyundai,Coupe,Grey,Hyderabad,Kiran,40.0,Lease,"₹958,709",0.0,,1,18.0,3
S0490,30-04-2024,Hyundai,Coupe,Grey,Bangalore,Suresh,45.0,Loan,"₹1,954,166",0.0,,1,14.0,4
S0491,12-05-2024,Ford,Hatchback,Black,Bangalore,Anita,40.0,Loan,"₹2,988,720",15000.0,,2,18.0,4
S0492,2023/02/18,BMW,SUV,Black,Pune,Vikram,50.0,Cash,"₹1,122,176",15000.0,,1,20.0,3
S0493,01-09-2023,Ford,SUV,Red,Pune,Rahul,50.0,Loan,"₹990,386",20000.0,,1,18.0,4
S0494,2023/06/01,Kia,Truck,Black,Mumbai,Kiran,30.0,Cash,"₹2,064,118",10000.0,,1,12.0,4
S0495,24-10-2024,Nissan,Hatchback,Grey,Hyderabad,Vikram,40.0,Cash,"₹1,739,655",20000.0,,1,20.0,3
S0496,2024/11/25,Nissan,Hatchback,White,Bangalore,Rahul,45.0,Lease,"₹2,810,893",0.0,,2,20.0,3
S0497,20-08-2024,Nissan,Sedan,Red,Mumbai,Anita,40.0,Loan,"₹2,708,023",20000.0,,1,12.0,2
S0498,13-11-2024,BMW,Hatchback,Silver,Bangalore,Suresh,40.0,Lease,"₹2,014,415",15000.0,,1,18.0,2
S0499,09-08-2023,Kia,Truck,Black,Delhi,Priya,25.0,Cash,2363195,15000.0,,2,16.0,3
S0500,2023/11/07,Kia,Sedan,White,Mumbai,Vikram,35.0,Loan,2490671,15000.0,,1,12.0,3
